appid,game_name,filename,status,source_title,source_url,match_score,extract_chars,extract_words
2163330,Yet Another Zombie Survivors,,no_match,,,,0,0
2166060,Amanda the Adventurer,2166060_Amanda the Adventurer.txt,ok,Amanda the Adventurer,https://en.wikipedia.org/wiki/Amanda_the_Adventurer,8.00,12724,2095
2167580,Summoners War: Chronicles,,no_match,,,,0,0
2168680,Nuclear Option,,no_match,,,,0,0
2171440,Fear & Hunger 2: Termina,2171440_Fear & Hunger 2 - Termina.txt,ok,Fear & Hunger,https://en.wikipedia.org/wiki/Fear_%26_Hunger,6.12,19727,3258
2172010,Until Dawn,2172010_Until Dawn.txt,ok,Until Dawn,https://en.wikipedia.org/wiki/Until_Dawn,8.00,31791,5059
2173800,Projekt: Passion - Season 1,,no_match,,,,0,0
2179850,Cobalt Core,,no_match,,,,0,0
2181610,Heretic's Fork,,no_match,,,,0,0
2181930,DR LIVESEY ROM AND DEATH EDITION,,no_match,,,,0,0
2183900,"Warhammer 40,000: Space Marine 2","2183900_Warhammer 40,000 - Space Marine 2.txt",ok,"Warhammer 40,000: Space Marine 2","https://en.wikipedia.org/wiki/Warhammer_40,000:_Space_Marine_2",8.00,12952,2081
2186680,"Warhammer 40,000: Rogue Trader","2186680_Warhammer 40,000 - Rogue Trader.txt",ok,"Warhammer 40,000: Rogue Trader (video game)","https://en.wikipedia.org/wiki/Warhammer_40,000:_Rogue_Trader_(video_game)",8.04,11367,1818
2187290,Wall World,,no_match,,,,0,0
2194530,Yog-Sothoth’s Yard,,no_match,,,,0,0
2195250,EA SPORTS FC 24,2195250_EA SPORTS FC 24.txt,ok,EA Sports,https://en.wikipedia.org/wiki/EA_Sports,6.50,15429,2632
2197910,Dawnlands,,no_match,,,,0,0
2198150,Tiny Glade,2198150_Tiny Glade.txt,ok,Tiny Glade,https://en.wikipedia.org/wiki/Tiny_Glade,8.00,3351,562
2198510,New Cycle,,no_match,,,,0,0
2200780,My Dream Setup,,no_match,,,,0,0
2201940,Ship Graveyard Simulator 2,,no_match,,,,0,0
2208920,Assassin's Creed Valhalla,2208920_Assassin's Creed Valhalla.txt,ok,Assassin's Creed Valhalla,https://en.wikipedia.org/wiki/Assassin%27s_Creed_Valhalla,8.00,42593,6853
2212330,Your Only Move Is HUSTLE,,no_match,,,,0,0
2215430,Ghost of Tsushima DIRECTOR'S CUT,,no_match,,,,0,0
2217000,Rivals of Aether II,2217000_Rivals of Aether II.txt,ok,Rivals of Aether II,https://en.wikipedia.org/wiki/Rivals_of_Aether_II,8.00,4470,731
2218750,Halls of Torment,2218750_Halls of Torment.txt,ok,Halls of Torment,https://en.wikipedia.org/wiki/Halls_of_Torment,8.00,6109,989
2220360,Paper Lily - Chapter 1,,no_match,,,,0,0
2221490,Tom Clancy’s The Division 2,2221490_Tom Clancy’s The Division 2.txt,ok,Tom Clancy's Rainbow Six (video game),https://en.wikipedia.org/wiki/Tom_Clancy%27s_Rainbow_Six_(video_game),6.54,26127,4098
2221920,Immortals Fenyx Rising,2221920_Immortals Fenyx Rising.txt,ok,Immortals Fenyx Rising,https://en.wikipedia.org/wiki/Immortals_Fenyx_Rising,8.00,11418,1899
2223840,The Casting of Frank Stone,2223840_The Casting of Frank Stone.txt,ok,The Casting of Frank Stone,https://en.wikipedia.org/wiki/The_Casting_of_Frank_Stone,8.00,5273,849
2225070,Trackmania,2225070_Trackmania.txt,ok,TrackMania,https://en.wikipedia.org/wiki/TrackMania,8.00,7923,1257
2230110,Fae Farm,2230110_Fae Farm.txt,ok,Fae Farm,https://en.wikipedia.org/wiki/Fae_Farm,8.00,8910,1496
2230650,TEVI,,no_match,,,,0,0
2230980,Caribbean Legend,,no_match,,,,0,0
2231380,Tom Clancy's Ghost Recon Breakpoint,2231380_Tom Clancy's Ghost Recon Breakpoint.txt,ok,Tom Clancy's Ghost Recon Breakpoint,https://en.wikipedia.org/wiki/Tom_Clancy%27s_Ghost_Recon_Breakpoint,8.00,29595,4693
2231450,Pizza Tower,2231450_Pizza Tower.txt,ok,Pizza Tower,https://en.wikipedia.org/wiki/Pizza_Tower,8.00,20736,3350
2232840,Garten of Banban,,no_match,,,,0,0
2237980,Outpath: First Journey,,no_match,,,,0,0
2238900,STAR OCEAN THE SECOND STORY R,,no_match,,,,0,0
2239150,Thronefall,2239150_Thronefall.txt,ok,Thronefall,https://en.wikipedia.org/wiki/Thronefall,8.00,2781,440
2239550,Watch Dogs: Legion,2239550_Watch Dogs - Legion.txt,ok,Watch Dogs: Legion,https://en.wikipedia.org/wiki/Watch_Dogs:_Legion,8.00,30831,4866
2240530,BABBDI,,no_match,,,,0,0
2244130,Ratopia,,no_match,,,,0,0
2248760,Car For Sale Simulator 2023,,no_match,,,,0,0
2252570,Football Manager 2024,2252570_Football Manager 2024.txt,ok,Football Manager 2024,https://en.wikipedia.org/wiki/Football_Manager_2024,8.00,2062,333
2263010,Pineapple on pizza,,no_match,,,,0,0
226620,Desktop Dungeons,226620_Desktop Dungeons.txt,ok,Desktop Dungeons,https://en.wikipedia.org/wiki/Desktop_Dungeons,8.00,4817,788
2272900,Mirthwood,,no_match,,,,0,0
2273420,Peeping Dorm Manager,,no_match,,,,0,0
2273430,BlazBlue Entropy Effect,2273430_BlazBlue Entropy Effect.txt,ok,BlazBlue,https://en.wikipedia.org/wiki/BlazBlue,5.10,1590,256
2276930,Chillquarium,,no_match,,,,0,0
2281730,Combat Master: Season 2,,no_match,,,,0,0
2285150,The Front,,no_match,,,,0,0
2287220,F1 Manager 2023,2287220_F1 Manager 2023.txt,ok,F1 Manager 2023,https://en.wikipedia.org/wiki/F1_Manager_2023,8.00,1484,239
2290180,Riders Republic,2290180_Riders Republic.txt,ok,Riders Republic,https://en.wikipedia.org/wiki/Riders_Republic,8.00,5232,845
2291060,EARTH DEFENSE FORCE 6,,no_match,,,,0,0
2291760,Papa's Freezeria Deluxe,,no_match,,,,0,0
2293600,StrangerZ,,no_match,,,,0,0
2296990,We Were Here Expeditions: The FriendShip,2296990_We Were Here Expeditions - The FriendShip.txt,ok,We Were Here (series),https://en.wikipedia.org/wiki/We_Were_Here_(series),6.72,10365,1770
2302660,Homicipher,,no_match,,,,0,0
2303350,Sticky Business,,no_match,,,,0,0
2307350,Into the Radius 2,,no_match,,,,0,0
2313330,TerraTech Worlds,,no_match,,,,0,0
2315690,WWE 2K24,2315690_WWE 2K24.txt,ok,WWE 2K24,https://en.wikipedia.org/wiki/WWE_2K24,8.00,8429,1345
2321470,Deep Rock Galactic: Survivor,2321470_Deep Rock Galactic - Survivor.txt,ok,Deep Rock Galactic: Survivor,https://en.wikipedia.org/wiki/Deep_Rock_Galactic:_Survivor,8.00,3570,560
2322010,God of War Ragnarök,2322010_God of War Ragnarök.txt,ok,God of War Ragnarök,https://en.wikipedia.org/wiki/God_of_War_Ragnar%C3%B6k,8.00,49887,8267
2322560,Love Is All Around,2322560_Love Is All Around.txt,ok,Love Is All Around (video game),https://en.wikipedia.org/wiki/Love_Is_All_Around_(video_game),7.60,2274,354
2324650,The Murder of Sonic the Hedgehog,2324650_The Murder of Sonic the Hedgehog.txt,ok,The Murder of Sonic the Hedgehog,https://en.wikipedia.org/wiki/The_Murder_of_Sonic_the_Hedgehog,8.00,12313,2057
2325290,Sky: Children of the Light,2325290_Sky - Children of the Light.txt,ok,Sky: Children of the Light,https://en.wikipedia.org/wiki/Sky:_Children_of_the_Light,8.00,9202,1522
2328760,Pinball FX,2328760_Pinball FX.txt,ok,Pinball FX (2007),https://en.wikipedia.org/wiki/Pinball_FX_(2007),6.80,5430,897
2334730,Death Must Die,,no_match,,,,0,0
2336220,Feed the Cups,,no_match,,,,0,0
2338770,NBA 2K24,2338770_NBA 2K24.txt,ok,NBA 2K24,https://en.wikipedia.org/wiki/NBA_2K24,8.00,4488,761
2342950,God Of Weapons,,no_match,,,,0,0
2343650,Waven,,no_match,,,,0,0
2344520,Diablo IV,2344520_Diablo IV.txt,ok,Diablo IV,https://en.wikipedia.org/wiki/Diablo_IV,8.00,19096,3030
2357570,Overwatch 2,2357570_Overwatch 2.txt,ok,Overwatch (2023 video game),https://en.wikipedia.org/wiki/Overwatch_(2023_video_game),5.67,27800,[phone],Home Safety Hotline,2357910_Home Safety Hotline.txt,ok,Home Safety Hotline,https://en.wikipedia.org/wiki/Home_Safety_Hotline,8.00,8736,1374
2358720,Black Myth: Wukong,2358720_Black Myth - Wukong.txt,ok,Black Myth: Wukong,https://en.wikipedia.org/wiki/Black_Myth:_Wukong,8.00,32333,5237
2362300,Train Sim World 4,2362300_Train Sim World 4.txt,ok,Train Sim World,https://en.wikipedia.org/wiki/Train_Sim_World,7.62,23185,3767
2365810,Pseudoregalia,2365810_Pseudoregalia.txt,ok,Pseudoregalia,https://en.wikipedia.org/wiki/Pseudoregalia,8.00,3278,533
2366980,Thank Goodness You're Here!,2366980_Thank Goodness You're Here!.txt,ok,Thank Goodness You're Here!,https://en.wikipedia.org/wiki/Thank_Goodness_You%27re_Here!,8.00,9980,1639
2368470,An Arcade Full of Cats,,no_match,,,,0,0
2369390,Far Cry 6,2369390_Far Cry 6.txt,ok,Far Cry 6,https://en.wikipedia.org/wiki/Far_Cry_6,8.00,20217,3289
2375550,Like a Dragon Gaiden: The Man Who Erased His Name,2375550_Like a Dragon Gaiden - The Man Who Erased His Name.txt,ok,Like a Dragon Gaiden: The Man Who Erased His Name,https://en.wikipedia.org/wiki/Like_a_Dragon_Gaiden:_The_Man_Who_Erased_His_Name,8.00,16627,2721
2378620,Anomaly Agent,,no_match,,,,0,0
2378900,The Coffin of Andy and Leyley,2378900_The Coffin of Andy and Leyley.txt,ok,The Coffin of Andy and Leyley,https://en.wikipedia.org/wiki/The_Coffin_of_Andy_and_Leyley,8.00,9019,1469
2379780,Balatro,2379780_Balatro.txt,ok,Balatro,https://en.wikipedia.org/wiki/Balatro,8.00,21232,3471
2380050,Star Trucker,2380050_Star Trucker.txt,ok,Star Trucker,https://en.wikipedia.org/wiki/Star_Trucker,8.00,2180,359
239140,Dying Light,239140_Dying Light.txt,ok,Dying Light,https://en.wikipedia.org/wiki/Dying_Light,8.00,31060,5042
2395210,Tony Hawk's Pro Skater 1 + 2,2395210_Tony Hawk's Pro Skater 1 + 2.txt,ok,Tony Hawk's Pro Skater 1 + 2,https://en.wikipedia.org/wiki/Tony_Hawk%27s_Pro_Skater_1_%2B_2,8.00,12424,2052
2399160,Soulash 2,,no_match,,,,0,0
2399420,Le Mans Ultimate,2399420_Le Mans Ultimate.txt,ok,Le Mans Ultimate,https://en.wikipedia.org/wiki/Le_Mans_Ultimate,8.00,3177,513
2399830,ARK: Survival Ascended,2399830_ARK - Survival Ascended.txt,ok,Ark: Survival Ascended,https://en.wikipedia.org/wiki/Ark:_Survival_Ascended,8.00,1717,279
2400510,Dungeons & Degenerate Gamblers,,no_match,,,,0,0
2406770,Bodycam,2406770_Bodycam.txt,ok,Bodycam (video game),https://en.wikipedia.org/wiki/Bodycam_(video_game),6.36,1173,191
2415010,A Date with Death,,no_match,,,,0,0
2418520,Farm Together 2,,no_match,,,,0,0
2420110,Horizon Forbidden West Complete Edition,2420110_Horizon Forbidden West Complete Edition.txt,ok,Horizon Forbidden West,https://en.wikipedia.org/wiki/Horizon_Forbidden_West,6.33,30223,4836
2420510,HoloCure - Save the Fans!,2420510_HoloCure - Save the Fans!.txt,ok,HoloCure – Save the Fans!,https://en.wikipedia.org/wiki/HoloCure_%E2%80%93_Save_the_Fans!,8.00,5909,975
2420660,Neva,2420660_Neva.txt,ok,Neva (video game),https://en.wikipedia.org/wiki/Neva_(video_game),5.53,5660,926
2426960,Summoners War,,no_match,,,,0,0
2427700,Backpack Battles,2427700_Backpack Battles.txt,ok,Backpack Battles,https://en.wikipedia.org/wiki/Backpack_Battles,8.00,5919,1003
2429640,THRONE AND LIBERTY,,no_match,,,,0,0
2437170,SMITE 2,,no_match,,,,0,0
2440380,Megaloot,,no_match,,,,0,0
2440510,Forza Motorsport,2440510_Forza Motorsport.txt,ok,Forza,https://en.wikipedia.org/wiki/Forza,4.86,25365,4165
2446550,STAR WARS: Battlefront Classic Collection,,no_match,,,,0,0
2448970,Dungeonborne,2448970_Dungeonborne.txt,ok,Dungeonborne,https://en.wikipedia.org/wiki/Dungeonborne,8.00,3857,615
2458560,Zoochosis,2458560_Zoochosis.txt,ok,Zoochosis (video game),https://en.wikipedia.org/wiki/Zoochosis_(video_game),6.72,3569,602
2461850,Senua’s Saga: Hellblade II,,no_match,,,,0,0
2475490,Mouthwashing,2475490_Mouthwashing.txt,ok,Mouthwashing (video game),https://en.wikipedia.org/wiki/Mouthwashing_(video_game),7.11,13286,2123
2478970,Tomb Raider I-III Remastered Starring Lara Croft,2478970_Tomb Raider I-III Remastered Starring Lara Croft.txt,ok,Tomb Raider I–III Remastered,https://en.wikipedia.org/wiki/Tomb_Raider_I%E2%80%93III_Remastered,6.32,8544,1357
2479810,Gray Zone Warfare,2479810_Gray Zone Warfare.txt,ok,Madfinger Games,https://en.wikipedia.org/wiki/Madfinger_Games,3.50,3170,538
2484110,FINAL FANTASY VII EVER CRISIS,2484110_FINAL FANTASY VII EVER CRISIS.txt,ok,Final Fantasy VII,https://en.wikipedia.org/wiki/Final_Fantasy_VII,6.43,62226,10030
2484250,ASTRA: Knights of Veda,,no_match,,,,0,0
2485640,Infection Free Zone – Prologue,,no_match,,,,0,0
2488510,FatalZone,,no_match,,,,0,0
2488620,F1 24,2488620_F1 24.txt,ok,F1 24,https://en.wikipedia.org/wiki/F1_24,8.00,4185,690
2490990,Visions of Mana,2490990_Visions of Mana.txt,ok,Visions of Mana,https://en.wikipedia.org/wiki/Visions_of_Mana,8.00,18089,2910
2497900,DON'T SCREAM,,no_match,,,,0,0
2504480,Indigo Park: Chapter 1,,no_match,,,,0,0
2513280,SONIC X SHADOW GENERATIONS,,no_match,,,,0,0
2515020,FINAL FANTASY XVI,2515020_FINAL FANTASY XVI.txt,ok,Final Fantasy,https://en.wikipedia.org/wiki/Final_Fantasy,7.20,44547,7088
251570,7 Days to Die,251570_7 Days to Die.txt,ok,7 Days to Die,https://en.wikipedia.org/wiki/7_Days_to_Die,8.00,15699,2510
251950,WWII Online,251950_WWII Online.txt,ok,World War II Online,https://en.wikipedia.org/wiki/World_War_II_Online,6.40,17317,2857
2524890,Pixel Gun 3D: PC Edition,,no_match,,,,0,0
2526380,Sword of Convallaria,,no_match,,,,0,0
2527390,Dead Rising Deluxe Remaster,2527390_Dead Rising Deluxe Remaster.txt,ok,Dead Rising (video game),https://en.wikipedia.org/wiki/Dead_Rising_(video_game),6.67,24991,4167
252870,PULSAR: Lost Colony,252870_PULSAR - Lost Colony.txt,ok,PULSAR: Lost Colony,https://en.wikipedia.org/wiki/PULSAR:_Lost_Colony,8.00,7166,1167
2529820,Wedding Witch,,no_match,,,,0,0
2532550,LIZARDS MUST DIE,,no_match,,,,0,0
2551020,One-armed robber,,no_match,,,,0,0
2552430,KINGDOM HEARTS -HD 1.5+2.5 ReMIX-,,no_match,,,,0,0
2561580,Horizon Zero Dawn Remastered,2561580_Horizon Zero Dawn Remastered.txt,ok,Horizon Zero Dawn,https://en.wikipedia.org/wiki/Horizon_Zero_Dawn,6.53,46102,7198
2567870,Chained Together,2567870_Chained Together.txt,ok,Chained Together,https://en.wikipedia.org/wiki/Chained_Together,8.00,1320,221
257420,Serious Sam 4,257420_Serious Sam 4.txt,ok,Serious Sam 4,https://en.wikipedia.org/wiki/Serious_Sam_4,8.00,7684,1296
2591280,F1 Manager 2024,2591280_F1 Manager 2024.txt,ok,F1 Manager 2024,https://en.wikipedia.org/wiki/F1_Manager_2024,8.00,2428,400
2593370,The Hungry Lamb: Traveling in the Late Ming Dynasty,2593370_The Hungry Lamb - Traveling in the Late Ming Dynasty.txt,ok,The Hungry Lamb,https://en.wikipedia.org/wiki/The_Hungry_Lamb,4.77,1154,187
2594920,Atelier Resleriana: Forgotten Alchemy and the Polar Night Liberator,2594920_Atelier Resleriana - Forgotten Alchemy and the Polar Night Liberator.txt,ok,Atelier (video game series),https://en.wikipedia.org/wiki/Atelier_(video_game_series),3.85,9259,1485
261550,Mount & Blade II: Bannerlord,261550_Mount & Blade II - Bannerlord.txt,ok,Mount & Blade II: Bannerlord,https://en.wikipedia.org/wiki/Mount_%26_Blade_II:_Bannerlord,8.00,10420,1681
2622000,Astral Party,,no_match,,,,0,0
2637990,Duck Detective: The Secret Salami,2637990_Duck Detective - The Secret Salami.txt,ok,Duck Detective: The Secret Salami,https://en.wikipedia.org/wiki/Duck_Detective:_The_Secret_Salami,8.00,12617,2076
2638370,Five Nights at Freddy's: Into the Pit,2638370_Five Nights at Freddy's - Into the Pit.txt,ok,Five Nights at Freddy's: Into the Pit,https://en.wikipedia.org/wiki/Five_Nights_at_Freddy%27s:_Into_the_Pit,8.00,6152,941
2641470,Spectre Divide,,no_match,,,,0,0
2646460,Soulmask,,no_match,,,,0,0
2653790,The Exit 8,2653790_The Exit 8.txt,ok,The Exit 8,https://en.wikipedia.org/wiki/The_Exit_8,8.00,39853,6701
2653940,Star Trek: Resurgence,2653940_Star Trek - Resurgence.txt,ok,Star Trek: Resurgence,https://en.wikipedia.org/wiki/Star_Trek:_Resurgence,8.00,4854,775
2663530,POOLS,2663530_POOLS.txt,ok,Pools (video game),https://en.wikipedia.org/wiki/Pools_(video_game),5.86,4100,680
2668080,Snowbreak: Containment Zone,,no_match,,,,0,0
2668510,Red Dead Redemption,2668510_Red Dead Redemption.txt,ok,Red Dead Redemption,https://en.wikipedia.org/wiki/Red_Dead_Redemption,8.00,40269,6250
2669320,EA SPORTS FC 25,2669320_EA SPORTS FC 25.txt,ok,EA Sports FC Mobile,https://en.wikipedia.org/wiki/EA_Sports_FC_Mobile,6.59,11680,2031
2669410,Metro Awakening,2669410_Metro Awakening.txt,ok,Metro Awakening,https://en.wikipedia.org/wiki/Metro_Awakening,8.00,4602,771
2670630,Supermarket Simulator,,no_match,,,,0,0
2678990,Minami Lane,2678990_Minami Lane.txt,ok,Minami Lane,https://en.wikipedia.org/wiki/Minami_Lane,8.00,4556,722
2679460,Metaphor: ReFantazio,2679460_Metaphor - ReFantazio.txt,ok,Metaphor: ReFantazio,https://en.wikipedia.org/wiki/Metaphor:_ReFantazio,8.00,29839,4718
2683150,Ale & Tale Tavern,,no_match,,,,0,0
268650,From the Depths,,no_match,,,,0,0
2688950,Planet Coaster 2,2688950_Planet Coaster 2.txt,ok,Planet Coaster 2,https://en.wikipedia.org/wiki/Planet_Coaster_2,8.00,3804,574
269190,Edge Of Eternity,,no_match,,,,0,0
2695490,Age of Water,,no_match,,,,0,0
2695940,PANICORE,,no_match,,,,0,0
2696480,Nothing,,no_match,,,,0,0
269770,Secrets of Grindea,269770_Secrets of Grindea.txt,ok,Secrets of Grindea,https://en.wikipedia.org/wiki/Secrets_of_Grindea,8.00,2000,333
2698780,ContractVille,,no_match,,,,0,0
2707900,NIGHT-RUNNERS PROLOGUE,,no_match,,,,0,0
2707930,Palia,2707930_Palia.txt,ok,Palia,https://en.wikipedia.org/wiki/Palia,8.00,3060,494
2707940,FPV Kamikaze Drone,,no_match,,,,0,0
2709570,Supermarket Together,2709570_Supermarket Together.txt,ok,Supermarket,https://en.wikipedia.org/wiki/Supermarket,6.26,34653,5371
272230,Sub Rosa,,no_match,,,,0,0
2725260,ENDER MAGNOLIA: Bloom in the Mist,,no_match,,,,0,0
2751000,Prince of Persia The Lost Crown,2751000_Prince of Persia The Lost Crown.txt,ok,Prince of Persia: The Lost Crown,https://en.wikipedia.org/wiki/Prince_of_Persia:_The_Lost_Crown,8.00,25001,4014
2756770,Tavern Manager Simulator 🍻,,no_match,,,,0,0
2757330,Class of '09: The Flip Side,,no_match,,,,0,0
2772750,Age of History 3,,no_match,,,,0,0
2780980,LOCKDOWN Protocol,,no_match,,,,0,0
2784840,Egg,,no_match,,,,0,0
2791440,Brighter Shores,2791440_Brighter Shores.txt,ok,Brighter Shores,https://en.wikipedia.org/wiki/Brighter_Shores,8.00,1806,286
2795000,The WereCleaner,2795000_The WereCleaner.txt,ok,The WereCleaner,https://en.wikipedia.org/wiki/The_WereCleaner,8.00,2946,504
2808930,Lust Goddess,,no_match,,,,0,0
